Year,Date,Event,Heat,Place,Name,Country,Time,Reaction Time (s)
2000,22-Sep,Men 100,6,3,Joseph BATANGDON,CMRCMR,10.45 Q,0.192
2000,22-Sep,Men 100,6,4,Andrea COLOMBO,ITAITA,10.52,0.264
2000,22-Sep,Men 100,6,5,Watson NYAMBEK,MASMAS,10.61,0.175
2000,22-Sep,Men 100,6,6,John MURAY,INAINA,10.68,0.18
2000,22-Sep,Men 100,6,7,Teinakore TEITI,COKCOK,11.22,0.17
2000,22-Sep,Men 100,6,8,Saviour SPITERI,MLTMLT,12.57,0.207
2000,22-Sep,Men 100,7,1,Stéphane BUCKLAND,MRIMRI,10.35 Q,0.218
2000,22-Sep,Men 100,7,2,Dwain CHAMBERS,GBRGBR,10.38 Q,0.171
2000,22-Sep,Men 100,7,3,Donovan BAILEY,CANCAN,10.39 Q,0.235
2000,22-Sep,Men 100,7,4,Marc BLUME,GERGER,10.42,0.208
2000,22-Sep,Men 100,7,5,Paul DI BELLA,AUSAUS,10.52,0.231
2000,22-Sep,Men 100,7,6,Edgardo A. SERPAS,ESAESA,10.63,0.168
2000,22-Sep,Men 100,7,7,Hadhari DJAFFAR,COMCOM,10.68,0.25
2000,22-Sep,Men 100,7,8,Kelsey NAKANELUA,ASAASA,10.93 NR,0.245
2000,22-Sep,Men 100,7,9,Jean-Aime RANDRIANALIJAONA,MADMAD,12.5,0.21
2000,22-Sep,Men 100,8,1,Ato BOLDON,TTOTTO,10.04 Q,0.17
2000,22-Sep,Men 100,8,2,Antoine BOUSSOMBO,GABGAB,10.13 Q EN,0.177
2000,22-Sep,Men 100,8,3,Leonard MYLES-MILLS,GHAGHA,10.15 Q SB,0.193
2000,22-Sep,Men 100,8,4,Ibrahim MEITÉ,CIVCIV,10.24 q PB,0.191
2000,22-Sep,Men 100,8,5,Cláudio Roberto SOUZA,BRABRA,10.31 q,0.222
2000,22-Sep,Men 100,8,6,Anninos MARCOULLIDES,CYPCYP,10.32 q SB,0.278
2000,22-Sep,Men 100,8,7,Janis ROUBABA,INAINA,10.54,0.247
2000,22-Sep,Men 100,8,8,Oltjon LULI,ALBALB,11.08,0.235
2000,22-Sep,Men 100,8,9,Mamane Sani ALI,NIGNIG,11.25 SB,0.219
2000,22-Sep,Men 100,9,1,Jon DRUMMOND,USAUSA,10.20 Q,0.198
2000,22-Sep,Men 100,9,2,Matthew SHIRVINGTON,AUSAUS,10.35 Q,0.241
2000,22-Sep,Men 100,9,3,Patrick JARRETT,JAMJAM,10.41 Q,0.146
2000,22-Sep,Men 100,9,4,Anatoliy DOVHAL,UKRUKR,10.48,0.174
2000,22-Sep,Men 100,9,5,Oscar MENESES,GUAGUA,10.54,0.212
2000,22-Sep,Men 100,9,6,Shigeyuki KOJIMA,JPNJPN,10.59,0.217
2000,22-Sep,Men 100,9,7,Caimin DOUGLAS,AHOAHO,10.69,0.259
2000,22-Sep,Men 100,9,8,Abraham KEPSIN,VANVAN,11.12 PB,0.172
2000,22-Sep,Men 100,9,9,Philam GARCIA,GUMGUM,11.21,0.22
2000,22-Sep,Men 100,10,1,Jason GARDENER,GBRGBR,10.38 Q,0.188
2000,22-Sep,Men 100,10,2,Lindel FRATER,JAMJAM,10.45 Q,0.154
2000,22-Sep,Men 100,10,3,Kostyantyn RURAK,UKRUKR,10.48 Q,0.224
2000,22-Sep,Men 100,10,4,Sherwin VRIES,NAMNAM,10.53,0.165
2000,22-Sep,Men 100,10,5,Niconnor ALEXANDER,TTOTTO,10.56,0.149
2000,22-Sep,Men 100,10,6,Sergey BYCHKOV,RUSRUS,10.68,0.183
2000,22-Sep,Men 100,10,7,Ruslan RUSIDZE,GEOGEO,10.7,0.166
2000,22-Sep,Men 100,10,8,Alpha KAMARA,SLESLE,10.74,0.162
2000,22-Sep,Men 100,10,9,Vitaliy MEDVEDEV,KAZKAZ,10.75,0.209
2000,22-Sep,Men 100,11,1,Christopher WILLIAMS,JAMJAM,10.35 Q,0.186
2000,22-Sep,Men 100,11,2,Mathew QUINN,RSARSA,10.44 Q,0.17
2000,22-Sep,Men 100,11,3,Koji ITO,JPNJPN,10.45 Q,0.234
2000,22-Sep,Men 100,11,4,Heber VIERA,URUURU,10.54,0.246
2000,22-Sep,Men 100,11,5,Gabriel SIMÓN,ARGARG,10.56,0.166
2000,22-Sep,Men 100,11,6,Erwin Heru SUSANTO,INAINA,10.87,0.164
2000,22-Sep,Men 100,11,7,Moumi SEBERGUE,CHACHA,11,0.249
2000,22-Sep,Men 100,11,8,Guillermo DONGO,SURSUR,11.1,0.197
2000,22-Sep,Men 100,11,9,Lucas NELSON,SEYSEY,11.15,0.218
